PLAYER,TEAM,AGE,GAMES_PLAYED,WINS,LOSSES,MIN_TOTAL,MIN_PER_GAME,DEF_RTG,DREB_TOTAL,DREB_PER_GAME,DREB_PCT,PCT_TEAM_DREB,STL_TOTAL,STL_PER_GAME,PCT_TEAM_STL,BLK_TOTAL,BLK_PER_GAME,PCT_TEAM_BLK,OPP_PTS_OFF_TOV_TOTAL,OPP_PPG_OFF_TOV,OPP_2ND_CHANCE_PTS_TOTAL,OPP_2ND_CHANCE_PPG,OPP_FB_PTS_TOTAL,OPP_FB_PPG,OPP_PAINT_PTS_TOTAL,OPP_PAINT_PPG,DEF_WS_TOTAL,DEF_WS_PER_GAME
Killian Hayes,BKN,23,6,1,5,162,27.1,115.6,13,2.2,8.7,14.1,4,0.7,10.8,4,0.7,14.8,56,9.3,55,9.2,75,12.5,186,31,0.3,0.059
Klay Thompson,DAL,35,72,33,39,1965,27.3,115.2,202,2.8,9.7,15,50,0.7,16.3,30,0.4,12.4,688,9.6,647,9,654,9.1,2196,30.5,4.3,0.059
Kobe Brown,LAC,25,40,25,15,272,6.8,114.7,46,1.2,17.6,27.5,7,0.2,13.7,4,0.1,14.8,104,2.6,85,2.1,95,2.4,284,7.1,0.6,0.016
Kobe Bufkin,ATL,21,10,6,4,124,12.4,103.3,16,1.6,12.3,17.6,3,0.3,12.5,2,0.2,18.2,55,5.5,27,2.7,54,5.4,116,11.6,0.7,0.071
Kris Dunn,LAC,31,74,45,29,1783,24.1,106,198,2.7,11.1,16.1,128,1.7,32.8,27,0.4,17.3,676,9.1,441,6,559,7.6,1688,22.8,8.7,0.117
Kris Murray,POR,24,69,31,38,1040,15.1,107.8,106,1.5,9.6,15.5,35,0.5,16.7,17,0.2,16,437,6.3,312,4.5,363,5.3,1050,15.2,4.6,0.067
Kristaps Porzi??is,BOS,29,42,30,12,1210,28.8,110.3,216,5.1,16.3,23.4,31,0.7,19.9,63,1.5,42.6,354,8.4,323,7.7,399,9.5,1094,26,4.4,0.105
Kyle Anderson,MIA,31,61,30,31,1002,16.4,107.6,153,2.5,14.8,21.9,40,0.7,21.3,33,0.5,35.1,344,5.6,276,4.5,295,4.8,992,16.3,4.5,0.073
Kyle Filipowski,UTA,21,72,13,59,1522,21.1,118.9,328,4.6,21.3,33.4,48,0.7,21.1,22,0.3,20.4,678,9.4,477,6.6,599,8.3,1774,24.6,1.7,0.024
Kyle Kuzma,MIL,29,65,25,40,1936,29.8,116.1,316,4.9,15.5,22.9,36,0.6,12.4,19,0.3,11.8,752,11.6,566,8.7,729,11.2,2028,31.2,3.8,0.059
Kyle Lowry,PHI,39,35,14,21,659,18.8,109.6,56,1.6,8.6,13.2,33,0.9,27.5,11,0.3,20,226,6.5,185,5.3,195,5.6,590,16.9,2.5,0.071
Kylor Kelley,NOP,27,11,3,8,126,11.5,130.5,27,2.5,19.4,27.6,1,0.1,11.1,3,0.3,33.3,55,5,42,3.8,44,4,146,13.3,-0.3,-0.026
Kyrie Irving,DAL,33,50,28,22,1804,36.1,113.9,180,3.6,9.3,14.8,66,1.3,21.8,23,0.5,9.9,648,13,605,12.1,512,10.2,1924,38.5,4.6,0.091
Kyshawn George,WAS,21,68,15,53,1802,26.5,115.5,236,3.5,12.2,18.8,68,1,23.9,50,0.7,24.8,754,11.1,599,8.8,599,8.8,1862,27.4,3.8,0.055
LaMelo Ball,CHA,23,47,16,31,1504,32,116.5,185,3.9,12.1,18.1,54,1.1,21.3,13,0.3,9,553,11.8,410,8.7,512,10.9,1500,31.9,2.8,0.059
Lamar Stevens,MEM,27,17,7,10,156,9.1,101.8,34,2,18.4,30.9,5,0.3,13.9,3,0.2,16.7,44,2.6,75,4.4,40,2.4,160,9.4,0.9,0.056
Landry Shamet,NYK,28,50,30,20,762,15.2,106.5,50,1,6.4,10.2,23,0.5,18.1,2,0,3.1,244,4.9,206,4.1,164,3.3,834,16.7,3.6,0.072
Larry Nance Jr.,ATL,32,24,10,14,463,19.3,116.5,80,3.3,17.4,25.3,20,0.8,21.7,13,0.5,29.5,176,7.3,128,5.3,136,5.7,478,19.9,0.8,0.035
Lauri Markkanen,UTA,28,47,9,38,1476,31.4,117.5,206,4.4,13.4,19.6,33,0.7,17.3,17,0.4,12,649,13.8,420,8.9,567,12.1,1510,32.1,2.2,0.047
LeBron James,LAL,40,70,44,26,2444,34.9,114,474,6.8,18.7,28.5,70,1,18.6,39,0.6,17.1,872,12.5,734,10.5,847,12.1,2518,36,6.3,0.09
Leonard Miller,MIN,21,13,11,2,32,2.4,98.6,8,0.6,22.9,33.3,2,0.2,66.7,1,0.1,100,8,0.6,6,0.5,4,0.3,20,1.5,0.2,0.018
Lester Quinones,NOP,24,13,3,10,183,14.1,110.4,15,1.2,7.6,10.9,3,0.2,11.5,2,0.2,11.1,73,5.6,69,5.3,72,5.5,222,17.1,0.7,0.053
Liam Robbins,MIL,25,13,8,5,57,4.4,85.6,5,0.4,8.5,11.4,2,0.2,15.4,2,0.2,20,37,2.8,10,0.8,17,1.3,24,1.8,0.6,0.049
Lindy Waters III,DET,27,52,27,25,778,15,110.2,90,1.7,11.6,17.8,27,0.5,19.6,11,0.2,14.5,267,5.1,223,4.3,205,3.9,696,13.4,2.8,0.053
Lonnie Walker IV,PHI,26,20,3,17,477,23.8,118.7,57,2.9,11.7,18.6,10,0.5,12,5,0.3,9.6,201,10.1,167,8.4,198,9.9,522,26.1,0.6,0.029
Lonzo Ball,CHI,27,35,16,19,777,22.2,108,93,2.7,10.6,15.4,47,1.3,32.9,17,0.5,20.5,264,7.5,238,6.8,212,6.1,810,23.1,3.4,0.096
Luguentz Dort,OKC,26,71,57,14,2073,29.2,107.3,204,2.9,9.3,14,79,1.1,17.4,39,0.5,15,553,7.8,636,9,571,8,1908,26.9,9.3,0.13
Luka Don?i?,LAL,26,50,31,19,1769,35.4,110.5,369,7.4,19.8,29.9,89,1.8,28.5,21,0.4,12.1,605,12.1,480,9.6,607,12.1,1702,34,6.3,0.126
Luka Garza,MIN,26,39,28,11,219,5.6,107.5,23,0.6,10.3,16.5,6,0.2,15.4,3,0.1,20,81,2.1,54,1.4,69,1.8,224,5.7,1,0.026
Luke Kennard,MEM,29,65,37,28,1472,22.6,114.5,146,2.2,9.4,14.3,50,0.8,19.6,5,0.1,3,641,9.9,493,7.6,567,8.7,1528,23.5,3.5,0.054
Luke Kornet,BOS,29,73,53,20,1361,18.6,106.3,198,2.7,13.9,20.8,36,0.5,17.7,71,1,48.6,355,4.9,346,4.7,373,5.1,1150,15.8,6.4,0.087
Luke Travers,CLE,23,12,10,2,88,7.3,109.7,12,1,10.8,18.8,1,0.1,10,1,0.1,8.3,32,2.7,31,2.6,40,3.3,108,9,0.3,0.028
Mac McClung,ORL,26,2,1,1,10,5.1,128.6,1,0.5,10,14.3,0,0,0,0,0,0,7,3.5,4,2,5,2.5,12,6,0,-0.009
Malachi Flynn,CHA,27,4,2,2,44,10.9,109.1,4,1,8,13.8,3,0.8,75,0,0,0,11,2.8,13,3.3,9,2.3,54,13.5,0.2,0.042
Malaki Branham,SAS,22,47,18,29,427,9.1,109.8,44,0.9,9.3,14.1,11,0.2,17.7,2,0,3.8,165,3.5,114,2.4,162,3.4,466,9.9,1.6,0.035
Malcolm Brogdon,WAS,32,24,6,18,564,23.5,116.9,70,2.9,11.9,17.8,13,0.5,16.5,5,0.2,10.2,230,9.6,175,7.3,178,7.4,622,25.9,0.9,0.04
Malevy Leons,OKC,25,6,6,0,21,3.5,104.7,2,0.3,9.5,15.4,0,0,0,0,0,0,6,1,6,1,7,1.2,20,3.3,0.1,0.018
Malik Beasley,DET,28,82,44,38,2283,27.8,110.2,167,2,6.9,10.4,73,0.9,19.6,5,0.1,1.9,830,10.1,698,8.5,654,8,2206,26.9,8.4,0.102
Malik Monk,SAC,27,65,36,29,2054,31.6,114.5,215,3.3,10.4,15.4,61,0.9,18.6,38,0.6,20.4,700,10.8,592,9.1,560,8.6,2074,31.9,5,0.077
MarJon Beauchamp,NYK,24,35,19,16,156,4.5,92,33,0.9,19.8,28.7,4,0.1,12.9,1,0,6.7,90,2.6,42,1.2,37,1.1,122,3.5,1.5,0.043
Marcus Bagley,PHI,23,10,1,9,253,25.3,117,47,4.7,17.5,28.8,9,0.9,19.6,12,1.2,33.3,87,8.7,95,9.5,102,10.2,288,28.8,0.4,0.043
Marcus Garrett,CHA,26,4,1,3,79,19.8,119.3,5,1.3,5.7,9.6,3,0.8,27.3,2,0.5,14.3,39,9.8,22,5.5,27,6.8,68,17,0.1,0.02
Marcus Sasser,DET,24,57,30,27,811,14.2,107.5,51,0.9,6,9.5,37,0.6,23.3,4,0.1,4.4,317,5.6,279,4.9,236,4.1,752,13.2,3.6,0.063
Marcus Smart,WAS,31,34,17,17,680,20,107.3,54,1.6,6.9,11.2,39,1.1,28.3,9,0.3,11,257,7.6,230,6.8,213,6.3,676,19.9,3.2,0.093
Mark Williams,CHA,23,44,9,35,1171,26.6,118.9,315,7.2,25.5,37.6,32,0.7,20.1,54,1.2,49.5,464,10.5,346,7.9,473,10.8,1254,28.5,1.3,0.03
Markelle Fultz,SAC,27,21,9,12,184,8.8,105.7,14,0.7,7.7,11.5,10,0.5,32.3,2,0.1,16.7,65,3.1,38,1.8,52,2.5,172,8.2,0.9,0.043
Markieff Morris,LAL,35,15,7,8,164,11,113.9,20,1.3,11.4,16.8,2,0.1,9.1,3,0.2,20,46,3.1,50,3.3,67,4.5,158,10.5,0.4,0.029
Marvin Bagley III,MEM,26,31,7,24,265,8.6,108.8,46,1.5,15.9,25.4,9,0.3,16.7,8,0.3,28.6,105,3.4,93,3,79,2.5,260,8.4,1.1,0.034
Mason Jones,SAC,26,10,4,6,45,4.5,105.3,7,0.7,14.9,26.9,0,0,0,1,0.1,33.3,17,1.7,9,0.9,12,1.2,28,2.8,0.2,0.023
Mason Plumlee,PHX,35,74,33,41,1300,17.6,115,339,4.6,25.3,38.6,33,0.4,15.9,47,0.6,36.2,495,6.7,363,4.9,470,6.4,1302,17.6,2.9,0.04
Matas Buzelis,CHI,20,80,39,41,1511,18.9,112.1,223,2.8,13.3,19.4,29,0.4,13.4,75,0.9,41.9,602,7.5,476,6,489,6.1,1624,20.3,4.7,0.058
Matisse Thybulle,POR,28,15,8,7,312,20.8,105.1,38,2.5,12.2,18.7,33,2.2,47.8,9,0.6,25.7,125,8.3,80,5.3,113,7.5,336,22.4,1.6,0.108
Matt Ryan,NYK,28,19,14,5,68,3.6,108.8,8,0.4,11.3,16,2,0.1,22.2,0,0,0,41,2.2,17,0.9,22,1.2,78,4.1,0.3,0.015
Max Christie,DAL,22,78,40,38,2127,27.3,114.3,220,2.8,10.2,15.6,64,0.8,18.3,31,0.4,14.9,695,8.9,690,8.8,677,8.7,2438,31.3,5.2,0.067
Max Strus,CLE,29,50,39,11,1273,25.5,112.2,164,3.3,11.8,17.9,26,0.5,13.8,12,0.2,11.8,433,8.7,370,7.4,425,8.5,1270,25.4,3.9,0.077
Maxi Kleber,LAL,33,34,18,16,637,18.7,112.3,70,2.1,10.5,16.4,9,0.3,10.2,17,0.5,23.6,232,6.8,198,5.8,190,5.6,644,18.9,2,0.058
Maxwell Lewis,BKN,22,28,9,19,328,11.7,110.7,37,1.3,11.8,17.5,9,0.3,15.5,7,0.3,25,119,4.3,83,3,117,4.2,356,12.7,1.2,0.041
Micah Potter,UTA,27,38,10,28,705,18.6,116.2,121,3.2,15.3,23.3,14,0.4,14.9,14,0.4,24.6,260,6.8,247,6.5,277,7.3,738,19.4,1.3,0.035
Michael Porter Jr.,DEN,27,77,47,30,2593,33.7,115.4,402,5.2,14.6,22,50,0.6,11.9,38,0.5,14.3,965,12.5,785,10.2,947,12.3,2876,37.4,5.5,0.071
Mikal Bridges,NYK,28,82,51,31,3036,37,112.9,188,2.3,6.3,9.5,75,0.9,14.7,43,0.5,17.6,973,11.9,807,9.8,937,11.4,3170,38.7,8.7,0.106
Mike Conley,MIN,37,71,44,27,1756,24.7,109,150,2.1,8.5,12.4,79,1.1,26.4,14,0.2,7.6,591,8.3,450,6.3,543,7.6,1724,24.3,6.9,0.097
Miles Bridges,CHA,27,64,16,48,2029,31.7,113.6,409,6.4,18.9,28.2,44,0.7,14.9,45,0.7,23.2,771,12,571,8.9,713,11.1,2068,32.3,5.5,0.085
Miles McBride,NYK,24,64,39,25,1593,24.9,109.7,114,1.8,6.9,10.8,67,1,22.1,17,0.3,11.3,506,7.9,411,6.4,462,7.2,1580,24.7,6,0.095
Miles Norris,BOS,25,3,2,1,35,11.6,110.9,7,2.3,17.1,28,2,0.7,66.7,1,0.3,100,9,3,10,3.3,6,2,36,12,0.1,0.036
Mitchell Robinson,NYK,27,17,10,7,290,17.1,108.2,49,2.9,17.6,28.8,16,0.9,26.7,18,1.1,54.5,115,6.8,100,5.9,85,5,316,18.6,1.2,0.071
Mo Bamba,NOP,27,32,19,13,413,12.9,112.5,113,3.5,26.8,38.7,9,0.3,13.6,31,1,64.6,160,5,96,3,118,3.7,364,11.4,1.2,0.037
Monté Morris,PHX,30,45,21,24,571,12.7,108.3,55,1.2,8.8,14.5,20,0.4,21.7,3,0.1,4.1,227,5,175,3.9,187,4.2,578,12.8,2.4,0.053
Moritz Wagner,ORL,28,30,18,12,564,18.8,107,108,3.6,20.1,31.3,24,0.8,20.2,12,0.4,15,231,7.7,132,4.4,159,5.3,516,17.2,2.6,0.088
Moses Brown,DAL,25,13,5,8,119,9.1,105.9,32,2.5,22.4,36.4,6,0.5,27.3,4,0.3,50,47,3.6,43,3.3,40,3.1,134,10.3,0.6,0.048
Moses Moody,GSW,23,74,45,29,1649,22.3,108.9,137,1.9,8.4,12.3,59,0.8,17.3,31,0.4,20.7,540,7.3,398,5.4,502,6.8,1492,20.2,6.6,0.09
Mouhamed Gueye,ATL,22,33,15,18,533,16.1,104.7,95,2.9,17.9,25.1,28,0.8,22,33,1,47.8,182,5.5,101,3.1,183,5.5,546,16.5,2.8,0.084
Moussa Diabaté,CHA,23,71,15,56,1241,17.5,110.3,251,3.5,20.9,32.2,46,0.6,22,40,0.6,34.8,507,7.1,342,4.8,368,5.2,1198,16.9,4.4,0.062
Myles Turner,IND,29,72,44,28,2174,30.2,111.5,381,5.3,16.9,25.2,54,0.8,15.9,144,2,54.8,701,9.7,624,8.7,514,7.1,2278,31.6,7,0.097
N'Faly Dante,HOU,23,4,0,4,51,12.7,123.5,15,3.8,26.8,38.5,1,0.3,20,5,1.3,50,23,5.8,19,4.8,14,3.5,46,11.5,0,-0.003
Nae'Qwan Tomlin,CLE,24,5,4,1,63,12.7,92,12,2.4,14.5,20,0,0,0,1,0.2,12.5,20,4,13,2.6,26,5.2,70,14,0.6,0.116
Naji Marshall,DAL,27,69,32,37,1919,27.8,114.7,252,3.7,12.5,19.5,70,1,22.4,11,0.2,5.7,711,10.3,643,9.3,596,8.6,2202,31.9,4.5,0.065
Nate Williams,HOU,26,20,14,6,147,7.3,116.8,8,0.4,5.3,7.8,8,0.4,28.6,4,0.2,22.2,58,2.9,53,2.7,47,2.4,162,8.1,0.3,0.014
Naz Reid,MIN,25,80,47,33,2200,27.5,108.8,388,4.9,17.1,25.7,58,0.7,16.4,72,0.9,30.4,768,9.6,599,7.5,571,7.1,2170,27.1,8.9,0.112
Neemias Queta,BOS,25,62,46,16,863,13.9,108.3,147,2.4,16.8,26.4,18,0.3,12.8,42,0.7,43.8,236,3.8,264,4.3,197,3.2,842,13.6,3.5,0.057
Nic Claxton,BKN,26,70,20,50,1882,26.9,116.2,358,5.1,19.8,30.4,62,0.9,20.5,100,1.4,54.1,795,11.4,484,6.9,709,10.1,1966,28.1,3.6,0.051
Nick Richards,PHX,27,57,17,40,1256,22,120.9,318,5.6,24.3,35,14,0.2,9.9,55,1,43.7,514,9,374,6.6,484,8.5,1288,22.6,0.7,0.012
Nick Smith Jr.,CHA,21,60,14,46,1369,22.8,116.4,115,1.9,8,12.3,17,0.3,8.6,6,0.1,5,538,9,381,6.4,522,8.7,1446,24.1,2.5,0.042
Nickeil Alexander-Walker,MIN,26,82,49,33,2073,25.3,108.5,211,2.6,9.8,15.1,50,0.6,14.9,34,0.4,16.3,727,8.9,624,7.6,540,6.6,2052,25,8.6,0.105
Nicolas Batum,LAC,36,78,47,31,1367,17.5,104.7,171,2.2,11.7,17.3,52,0.7,20.9,36,0.5,24.7,483,6.2,355,4.6,429,5.5,1280,16.4,7.2,0.093
Nikola Joki?,DEN,30,70,46,24,2571,36.7,115.1,692,9.9,25.2,37.7,127,1.8,29.5,45,0.6,19.4,883,12.6,748,10.7,829,11.8,2738,39.1,5.7,0.082
Nikola Jovi?,MIA,22,46,21,25,1156,25.1,110.7,154,3.3,12.7,19.3,38,0.8,21.7,13,0.3,15.1,399,8.7,308,6.7,365,7.9,1172,25.5,4,0.088
Nikola Vu?evi?,CHI,34,73,34,39,2278,31.2,116,557,7.6,22.8,32.7,61,0.8,17.5,52,0.7,26.1,873,12,685,9.4,749,10.3,2712,37.2,4.4,0.061
Noah Clowney,BKN,20,46,11,35,1042,22.7,115.2,138,3,13.8,21,24,0.5,15.2,21,0.5,25,410,8.9,320,7,326,7.1,1000,21.7,2.3,0.049
Norman Powell,LAC,32,60,39,21,1958,32.6,107.4,169,2.8,8.5,12.2,73,1.2,18.8,9,0.2,5.1,701,11.7,476,7.9,603,10.1,1858,31,8.8,0.146
OG Anunoby,NYK,27,74,45,29,2706,36.6,112.3,261,3.5,9.8,14.7,110,1.5,24.3,65,0.9,28.1,825,11.1,714,9.6,834,11.3,2712,36.6,8.1,0.109
Obi Toppin,IND,27,79,48,31,1545,19.6,116.1,262,3.3,16.7,26.3,46,0.6,17.6,28,0.4,15.1,556,7,437,5.5,515,6.5,1806,22.9,3,0.038
Ochai Agbaji,TOR,25,64,19,45,1739,27.2,112.2,181,2.8,9.8,14.9,58,0.9,20.9,30,0.5,19.6,705,11,531,8.3,583,9.1,1772,27.7,5.3,0.083
Olivier-Maxence Prosper,DAL,22,52,27,25,584,11.2,109.5,82,1.6,13.7,21.1,26,0.5,21.7,6,0.1,9.8,228,4.4,163,3.1,217,4.2,630,12.1,2.3,0.044
Onyeka Okongwu,ATL,24,74,35,39,2064,27.9,113.7,440,5.9,21.3,31.9,69,0.9,15.8,68,0.9,30.8,846,11.4,552,7.5,711,9.6,2146,29,5.4,0.073
Orlando Robinson,TOR,24,44,23,21,770,17.5,109.2,131,3,16.1,24.7,17,0.4,12.9,16,0.4,25.8,282,6.4,240,5.5,278,6.3,794,18,3,0.069
Oscar Tshiebwe,UTA,25,14,3,11,255,18.2,115.8,76,5.4,28.6,40.9,13,0.9,31,1,0.1,8.3,103,7.4,79,5.6,88,6.3,268,19.1,0.5,0.036
Oshae Brissett,PHI,27,6,1,5,142,23.7,124.3,15,2.5,11.5,20.3,4,0.7,12.5,3,0.5,27.3,36,6,56,9.3,43,7.2,144,24,-0.1,-0.011
Oso Ighodaro,PHX,22,61,25,36,1046,17.1,110,156,2.6,14.3,22.4,28,0.5,15.3,29,0.5,26.1,360,5.9,302,5,316,5.2,1052,17.2,3.8,0.063
Ousmane Dieng,OKC,22,37,30,7,405,10.9,99.2,63,1.7,14.2,20.7,17,0.5,20.5,7,0.2,15.9,118,3.2,115,3.1,115,3.1,356,9.6,2.8,0.075
P.J. Tucker,NYK,40,3,1,2,58,19.3,127.4,4,1.3,10.3,16,1,0.3,7.7,1,0.3,20,20,6.7,10,3.3,18,6,64,21.3,-0.1,-0.025
P.J. Washington,DAL,26,57,31,26,1835,32.2,113.2,360,6.3,18.3,27.6,63,1.1,21.2,60,1.1,24.7,655,11.5,560,9.8,609,10.7,1978,34.7,5.1,0.09
PJ Dozier,MIN,28,9,7,2,35,3.9,107.8,4,0.4,12.5,21.1,1,0.1,14.3,0,0,0,21,2.3,13,1.4,16,1.8,48,5.3,0.2,0.018
PJ Hall,DEN,23,19,12,7,66,3.5,91.3,16,0.8,21.9,32.7,0,0,0,4,0.2,57.1,30,1.6,14,0.7,6,0.3,44,2.3,0.6,0.031
Pacôme Dadiet,NYK,19,18,14,4,111,6.2,113,15,0.8,12.8,19.5,3,0.2,27.3,2,0.1,20,40,2.2,37,2.1,30,1.7,116,6.4,0.3,0.017
Paolo Banchero,ORL,22,46,21,25,1582,34.4,109.6,294,6.4,19.2,28.4,36,0.8,13.3,28,0.6,16.7,559,12.2,408,8.9,481,10.5,1524,33.1,6,0.13
Pascal Siakam,IND,31,78,47,31,2548,32.7,108.9,407,5.2,15.4,23.3,70,0.9,15.3,42,0.5,15.5,750,9.6,734,9.4,591,7.6,2580,33.1,10.1,0.13
Pat Connaughton,MIL,32,41,19,22,603,14.7,114.6,90,2.2,14,21.4,9,0.2,11.8,11,0.3,15.3,224,5.5,182,4.4,152,3.7,574,14,1.4,0.034
Pat Spencer,GSW,28,39,24,15,250,6.4,107.8,31,0.8,13.1,19.9,14,0.4,23,3,0.1,12.5,97,2.5,76,1.9,63,1.6,230,5.9,1.1,0.029
Patrick Baldwin Jr.,LAC,22,24,3,21,107,4.4,102.1,20,0.8,18.9,28.2,3,0.1,17.6,2,0.1,18.2,33,1.4,26,1.1,35,1.5,78,3.3,0.7,0.028
Patrick Williams,CHI,23,63,31,32,1576,25,113.5,194,3.1,11.3,16.5,48,0.8,18.1,32,0.5,23.2,631,10,490,7.8,476,7.6,1826,29,4.3,0.068
Patty Mills,LAC,36,29,12,17,321,11.1,108,18,0.6,5.1,8,13,0.4,22,3,0.1,11.1,130,4.5,106,3.7,104,3.6,296,10.2,1.4,0.049
Paul George,PHI,35,41,15,26,1334,32.5,112.2,195,4.8,15.3,23.2,75,1.8,25.6,20,0.5,18.9,465,11.3,356,8.7,415,10.1,1290,31.5,4.1,0.099
Paul Reed,DET,26,45,22,23,438,9.7,105.7,83,1.8,19.7,31.3,39,0.9,35.1,25,0.6,58.1,147,3.3,135,3,125,2.8,388,8.6,2.2,0.048
Payton Pritchard,BOS,27,80,59,21,2271,28.4,108.9,205,2.6,8.7,13.3,70,0.9,19.8,14,0.2,5.8,585,7.3,623,7.8,567,7.1,2118,26.5,9,0.112
